artifact,relative_path
assignment3_dataset.csv,assignment3_dataset.csv
dataset_overview.png,dataset_overview.png
experiment_summary.csv,experiment_summary.csv
least_squares_results.csv,least_squares_results.csv
logistic_one_vs_one_ambiguous_regions.csv,logistic_one_vs_one_ambiguous_regions.csv
logistic_one_vs_one_predictions.csv,logistic_one_vs_one_predictions.csv
logistic_one_vs_one_regions.png,logistic_one_vs_one_regions.png
logistic_one_vs_one_results.csv,logistic_one_vs_one_results.csv
logistic_one_vs_rest_ambiguous_regions.csv,logistic_one_vs_rest_ambiguous_regions.csv
logistic_one_vs_rest_predictions.csv,logistic_one_vs_rest_predictions.csv
logistic_one_vs_rest_regions.png,logistic_one_vs_rest_regions.png
logistic_one_vs_rest_results.csv,logistic_one_vs_rest_results.csv
perceptron_omega1_vs_omega2.png,perceptron_omega1_vs_omega2.png
perceptron_omega3_vs_omega2.png,perceptron_omega3_vs_omega2.png
perceptron_results.csv,perceptron_results.csv
